"","x"
"372","류석춘 연세대 교수(자유한국당 전 혁신위원장). 2017.10.26/뉴스1 ⓒ News1

자유한국당에서 혁신위원장을 지냈던 류석춘 연세대 교수가 23일 자신의 ‘위안부는 매춘의 일종’ 발언 논란에 대해 “학생들에게 매춘을 권유하는 발언은 절대 아니다”라고 반박했다.

류 교수는 이날 입장문을 통해 발언이 나온 과정을 설명하며 이렇게 말했다.

류 교수는 “매춘이 식민지 시대는 물론 오늘날 한국 그리고 전 세계 어디에도 존재한다는 설명을 하면서, 매춘에 여성이 참여하는 과정이 가난때문에 ‘자의반 타의반’으로 이뤄진다는 설명을 했다”며 “일부 학생들이 이 설명을 받아들이지 않고 같은 질문을 반복하기에 현실을 정확히 이해할 필요가 있음을 강조하기 위해 ‘궁금하면 (학생이 조사를) 한번 해볼래요’라는 취지의 발언”이라고 해명했다.

그는 “오랫동안 연세대 교수로 재직하면서 학생들과 격의 없이 소통하는 일에 소홀하지 않았다”며 “저는 강의할 때 내용을 직선적으로 전달하는 스타일이다. 이 문제는 스타일의 문제지 옳고 그름의 문제가 아니다”고 강조했다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

이어 “학문의 영역은 감정의 영역이 아니고 이성의 영역”이라며 “식민지 시대 상황이 사실은 객관적 진리가 아닐 수 있음을 최신 연구결과인 이영훈 교수(‘반일종족주의’ 저자) 등의 연구 성과를 인용하면서 직선적으로 내용을 설명했다”고 부연했다.

류 교수는 “그 과정에서 강의 내용에 선뜻 동의 못하는 일부 학생들이 있다는 사실도 충분히 인지할 수 있었다. 그렇기 때문에 명확한 이해를 위해 이같은 발언을 하게 된 것”이라며 “매춘을 권유하는 발언이라는 지적은 언어도단”이라고 일축했다.

또 “강의실에서의 발언을 맥락없이 이렇게 비틀면 ‘명예훼손’ 문제까지도 고려할 수 있다”며 “요즘 화제 되는 이영훈 교수의 저서 ‘반일 종족주의’ 내용을 학생들이 심도 있게 공부해서 역사적 사실관계를 분명히 파악할 필요가 있다는 취지의 발언을 한 것뿐”이라고 강조했다.

그러면서 “대학은 기존의 지식을 검증해 새로운 지식을 찾은 일을 사명으로 하는 공간이다. 학문의 자유는 바로 이걸 보장하기 위해 존재한다”며 “강의실에서의 발언은 교수와 학생 간의 토론으로 끝나야 한다. 필요하면 세미나 등의 방식으로 논쟁할 수 있다. 토론 과정에서 생길 수 있는 이견을 의도적으로 노출시켜 외부의 압력과 통제가 가해지도록 유도하는 일은 대학에서 있을 수 없는 일”이라고 재차 강조했다.

그는 “저는 대학 강의실에서 존재할 수 있는 권력관계를 최대한 경계하며 교수생활을 해왔다”며 “평소 이런 생각을 갖고있는 저에게 학생회와 대학 당국의 혐오발언과 권력관계를 문제삼고 있는 현실은 참으로 안타까운 일이다. 이번 일을 계기로 다시는 이런 불행한 일이 반복되지 않길 바라며 학내외 관계자분들께 이 글을 공개해 입장을 밝힌다”고 덧붙였다.

(서울=뉴스1)"
"373","조국 자택 압수수색에…“먼지떨이식 수사” VS “文대통령 결단해야”"
"374","2019-09-23 11:42"
"375","이해찬 더불어민주당 대표, 조국 법무부 장관(왼쪽부터). 사진=동아일보DB

검찰이 23일 조국 법무부 장관 자택을 압수수색한 것과 관련해, 여야가 엇갈린 반응을 내놨다.

이해찬 더불어민주당 대표는 이날 당 최고위원회의 모두 발언을 통해 “검찰 수사 관행상 가장 나쁜 게 먼지떨이식 수사, 별건 수사”라며 “이렇게까지 (조 장관 의혹 수사를) 한 달간 하면서 확실한 결과가 나오지 않는 것을 보면 수사가 상당히 난항을 겪고 있는 게 아닌가 생각된다”고 밝혔다.

이 대표는 “(조 장관 관련) 대규모 수사가 진행되고 있는데 현재까지 확실하게 진실이 밝혀지는 것은 별로 없는 것 같다”고 강조하며 조 장관 수사와 관련된 언론 보도를 문제 삼기도 했다.

그는 “지난 한 달 가까이 (조 장관과 그의 가족을 둘러싼 의혹에 대해) 쓴 언론 기사가 130만 건이 넘는다고 한다”며 “이 많은 기사 중 진실이 얼마나 있는지 되돌아봤으면 좋겠다. 언론은 진실을 국민에게 알리는 것이지 의혹 제기나 불법적 피의사실 공표를 받아쓰는데 역할이 있다고 생각하지 않는다”고 비판했다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

다만, 이 대표을 비롯한 민주당 최고위원들은 공개 석상에서 조 장관 자택 압수수색을 직접적으로 언급하지는 않았다.

자유한국당 나경원 원내대표, 황교안 대표(왼쪽부터). 사진=뉴시스

반면, 자유한국당 김명언 수석대변인은 같은날 논평을 내고 “검찰의 압수수색이 시기상 늦었다는 우려는 있지만 자택 내의 추가적인 증거인멸과 은닉시도를 중단시킨 점은 다행”이라며 “(문재인) 대통령은 조국 파면 결단을 더 이상 미루지 말라”고 촉구했다.

그러면서 “압수수색한 자료들을 근거로 조국 일가의 범죄에 대한 조국의 방조, 협력, 더 나아가 게이트의 몸통이 바로 조국이라는 점을 검찰이 명명백백히 밝혀내길 바란다”며 “문 대통령은 방미를 이유로 심각한 현재 상황을 외면해서는 안 된다. 자택까지 압수수색 당한 법무부 장관을 뒀다는 오명을 대한민국 국민들에게 씌우지 말고, 당장 조국 파면 결단에 나서야 할 것”이라고 덧붙였다.

앞서 서울중앙지검 특수2부(부장검사 고형곤)는 조 장관을 둘러싼 의혹과 관련해 이날 오전 9시께 서울 서초구 방배동의 조 장관 자택 등 관련 장소에 전격 압수수색을 실시하고 PC 하드디스크와 업무 관련 자료를 확보했다.

장연제 동아닷컴 기자 jeje@donga.com
오늘의 핫이슈"
"376","홍준표 “자녀 특검이라고 해 누명 벗고 文정권 타도해야”"
"377","2019-09-23 11:42"
"378","홍준표 자유한국당 전 대표가 3일 오후 경남 창원대학교 봉림관 1층 소강당에서 열린 ‘홍준표와 청년 네이션 리빌딩을 발하다’에서 발언을 하고 있다. 2019.9.3/뉴스1 ⓒ News1

홍준표 전 자유한국당 대표는 23일 나경원 원내대표에게 제기된 원정출산 의혹과 관련, “네 사람의 자녀 특검이라도 해서 누명을 벗고 문재인 정권을 타도해야 한다”며 “그렇게 당당해야 좌파들을 상대할 힘이 생긴다”고 했다.

홍 전 대표는 이날 페이스북에 “이중국적이 아니라고 선언한 야당 원내대표의 발언을 환영한다”며 “처음부터 그랬으면 아무런 의혹 없이 대여 공격을 할 수 있었을 것인데 늦었지만 진실을 밝혔으니 다행이다”고 밝혔다.

앞서 나 원내대표는 이날 오전 국회에서 열린 최고위원 회의에서 “원정출산이 아니냐고 하더니 이제는 이중국적이 아니냐고 말하고 있다”며 “둘 다 아니라고 다시 말씀드린다”고 말했다.

황교안 한국당 대표도 이날 회의 직후 기자들과 만나 “특검을 통해 문 대통령 자녀, 조국 자녀, 저와 나 원내대표 자녀 다 특검 대상으로 조사를 철저히 해서 국민에게 밝히자”면서 “이렇게 끌 일이 아니다. 특검이 반드시 이뤄지도록 해야 한다”고 주장했다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사


(서울=뉴스1)
꼬리 무는 조국 의혹
박지원 “조국 자택 강한 압수수색 충격적…아무래도 과하다”
“정경심 등 핵심증인 절대 안돼”…검찰수사에 더 꼬인 국감
나경원 “조국, 구속영장 청구 충격 장면 국민에게 보이지 말라”"
"379","남북·유엔사, 태풍피해 JSA 건물 사상 첫 3자 협력 보수"
"380","2019-09-23 11:38"
"381","태풍 '링링' 강풍에 날아간 정전위 지붕 등 보수
유엔사 승인하 북측 인력 MDL 넘나들며 공사
9·19 남북군사합의 'JSA 비무장화' 조치로 가능

남북한 군 당국과 유엔군사령부가 1953년 정전협정 이후 처음으로 판문점 공동경비구역(JSA) 건물에 대한 3자간 협력으로 보수 작업을 했다.

23일 유엔사 등에 따르면 남북한과 유엔사는 지난 12일부터 14일까지 3자 협력으로 JSA 내 군사정전위원회 회의실 건물 지붕 등 보수 공사를 했다.

이달 초 한반도를 관통한 제13호 태풍 ‘링링’으로 JSA 내 군정위 회의실 건물 중 북측 관할 구역 내 지붕이 강풍에 날아가는 등 시설물이 일부 파손됐다.

건물 지붕 자재인 양철판이 뜯겨져 나가는 등의 피해가 발생하면서 유엔사 승인 아래 북측 인력 10여명이 군사분계선(MDL)을 넘나들며 시설물을 보강했다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

JSA 내 건물은 MDL을 사이에 두고 남측과 유엔사가 MDL 이남지역을, 북측이 MDL 이북지역을 각각 관리하고 있다.

1953년 정전협정 이래 남북한과 유엔사 등 3자가 협력해 JSA 내 회의장 등 건물 보수 공사를 한 것은 이번이 처음인 것으로 알려졌다.

유엔사는 북측 인력들이 보수 공사하는 장면이 담긴 사진 여러 장을 공식 SNS를 통해 공개하기도 했다.

유엔사는 SNS를 통해 “태풍 링링으로 작은 피해가 난 JSA에서 복구공사가 빠르게 진행됐다. 보수 공사는 북한의 DMZ 관할 요원들과 협력 및 협력의 기회를 제공했다”며 “이번 작업은 북한, 유엔사, 한국이 능동적으로 협력한 것으로, JSA의 중요성을 상기시켜 준다”고 강조했다.


남북·유엔사 3자 협력은 지난해 역사적인 판문점 선언과 9·19 남북군사합의에 따른 JSA 비무장화 조치의 효과라는 분석이다.

남북·유엔사는 9·19 군사합의에 따라 ‘3자 협의체’를 구성해 JSA 내 지뢰를 제거하고, 사전 협의한 초소와 화기를 철수했다. 또 이에 대한 상호 공동 현장검증을 통해 JSA 비무장화 조치를 완료했다.

이후 3자는 남북 공동근무 투입과 민간인 자유왕래를 위한 ‘JSA 공동근무 및 운영규칙안’을 협의하고 있으나 지난 2월 하노이 북미 정상회담 결렬 이후 사실상 관련 협의도 중단된 상태다.

【서울=뉴시스】"
"382","안병용 의정부시장 “한·미 시간 끌지말고 빨리 미군기지 반환하라”"
"383","2019-09-23 11:31"
"384","안병용 의정부시장 ⓒ 뉴스1

안병용(더불어민주당) 경기 의정부시장이 13일 오전 11시 의정부시청 브리핑룸에서 기자회견을 열고 ‘주한미군기지 조기반환 촉구 성명서’를 발표했다.

안 시장은 “지난달 30일 청와대 국가안전보장회의(NSC)에서 주한 미군기지 26곳의 조기 반환과 평택 미군기지(캠프 험프리스)로의 조기 이전을 추진하겠다고 발표했다. 미군부대가 많이 소재한 의정부시로서는 반가운 소식이다”면서 환영했다.

그러면서 “의정부시의 최대 현안은 무엇보다도 앞으로 100년을 내다보는 희망도시 시 발전에 기틀이 되는 공여지 반환과 개발에 관련된 정책”이라면서 “의정부시는 미군부대가 8곳에 이른 만큼 시 전역이 주한미군 공여구역 및 주변지역으로 국가가 지정할 정도로 특별한 희생을 치러왔다”고 설명했다.

이어 “의정부시가 주한미군 공여지 주둔으로 인한 토지·자산에 대한 손실가치 및 기대수익의 상실에 따른 지역의 피해규모는 2016년 기준으로 55년간 4조6800억원이 발생했고, 세수 손실규모는 재산세와 거래세가 각각 매년 33억5000만원과 309억원이 발생했다”고 추산했다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

시에 따르면 의정부시 가능동의 캠프 레드크라우드(83만6000㎡)는 지난해 12월15일, 호원동 캠프 잭슨(164만2000여㎡)은 지난해 7월 평택으로 이전하고 폐쇄된 상태로 환경오염정화 등의 반환 절차를 남겨놓고 있다. 고산동 캠프스탠리(245만7542㎡)도 지난해 초 대부분 병력이 평택으로 이전하고 훈련 헬기 중간급유 관리 인력만 남아 있다.

그러나 반환이 늦어지면서 지역개발에 차질을 빚고, 도시의 공동화 현상은 물론 지역경제의 침체가 심화되고 있다. 캠프 레드클라우드는 안보테마공원, 캠프 잭슨은 문화 예술공원, 캠프 스탠리는 실버타운으로 이미 수년 전에 발전종합계획을 세우고 정부의 승인을 받은 상태다.

캠프 잭슨의 경우 사업자까지 선정하여 추진하고 있지만 반환 지연이 장기화되고 캠프 내 시설물관리가 부실해지면서 이를 활용한 개발계획 차질은 물론 지역공동화로 주변 경제에 부정적인 영향 등 다양한 문제를 야기하고 있다는 지적이 제기된다. 하지만 이 기지들의 토양오염정화 비용을 누가 부담할 것인지를 놓고 한-미 간 이견을 좁히지 못해 환경 협의 단계에서 더 나아가지 못하는 상태다.

우리 정부는 미군이 정화 비용을 부담해야 한다고 주장하고 있는 반면, 미군은 미 국내법에 근거한 공공환경 및 인간건강 등에 급박한 위험이 있는 오염이 발생했을 경우에 한해 정화비용을 미 정부가 낸다는 원칙을 대면서 ‘비용을 낼 수 없다’고 맞서고 있다.

안 시장은 “우리 정부와 미군이 환경오염정화 문제를 놓고 시간을 질질 끌고 있는 것을 의정부시는 그저 바라보고 있어야만 하는가? 답답하기 그지없다”며 “국민들과 약속한 바대로 어떻게든 조속히 미군공여지를 반환해 달라. 미국은 빨리 반환하고 한국 정부는 빨리 받도록 해달라”고 촉구했다.

(의정부=뉴스1)"
