"","x"
"30","영국의 유럽연합(EU) 탈퇴, 브렉시트를 앞두고 보리스 존슨 영국 총리가 미국 기업들의 투자를 유치하기 위해 “레드카펫을 깔아주겠다”며 세금 감면 등을 오는 24일(현지시간) 약속한다고 로이터통신이 23일 보도했다.

존슨 총리는 현재 뉴욕에서 열리는 유엔총회에 참석해 여러 정상과 회담을 나누는 중이다.

영국 총리실이 배포한 자료에 따르면 존슨 총리는 이날 미국·캐나다 기업 경영자들과 가진 조찬 자리에서 “영국을 세계에서 사업을 시작하고 운영하는 데 가장 좋은 곳으로 만들 것”이라며 투자 유치 계획을 발표할 예정이다.

존슨 총리는 이 연설에서 “영국이 줄 수 있는 모든 자유의 혜택을 누리게 될 것”이라며 “투자를 위한 새로운 세금 제도나 영국이 세계에서 선도하고 있는 각종 분야에서의 규제 완화를 하겠다”고 언급할 것으로 보인다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

존슨 총리는 이날 예정된 도널드 트럼프 대통령과의 회담에서도 브렉시트 이후 무역협상을 논의할 것으로 알려졌다. 미국은 EU 다음으로 영국에 있어 두 번째로 큰 무역상대국이다. 존슨 총리는 오는 10월31일이면 무조건 영국이 EU를 탈퇴하겠다고 공언해왔다.

존슨 총리는 “올해는 영국이 세계로 거대한 한 발짝을 내딛는 해”라며 “우리가 모든 이들에게 여기로 와서 함께 하라고 하는 이유”라고 선전할 계획이다.

로이터통신은 이런 존슨 총리의 발표가 EU의 우려를 더욱 커지게 할 수 있다고 봤다. EU는 브렉시트 후 영국이 세제 혜택과 규제 완화를 내세워 ‘템스강의 싱가포르’ 마냥 EU의 강력한 경쟁자로 부상할 것이라고 보고 있다.


(서울=뉴스1)"
"31","文 “기후변화 대응 책임 다할 것…내년에 ‘서울 선언문’ 채택”"
"32","2019-09-24 09:56"
"33","""2차 P4G, 5개 분야별 목표 구체화해 '서울 선언문' 채택""
""미세먼지 대응, 청년과 여성 참여 등에 대한 논의 시작""

문재인 대통령은 23일(현지시간) “한국은 기후변화 대응에 책임을 다하고 지속가능 발전을 위한 성장 모델을 제시해
인류 공동번영의 길을 찾는 데 앞장서고자 한다”고 밝혔다.

문 대통령은 이날 미국 뉴욕에서 덴마크와 공동 개최한 P4G(녹색성장 및 글로벌 목표 2030을 위한 연대) 정상회의 준비행사에 참석, 연설을 통해 “한국은 개발도상국에서 책임있는 중견국가로 성장하는 과정에서 녹색성장과 지속가능 발전을 추진해온 경험이 있다”며 이같이 밝혔다.

문 대통령은 “한국은 그 경험을 공유하면서 P4G와 녹색기후기금, 글로벌 녹색성장연구소를 연계해 개발도상국의 지속가능 발전을 지원하겠다”고 말했다.

그러면서 “‘기후변화 대응과 지속가능발전’처럼 어려운 과제도 부담을 나누고 힘을 합하면 반드시 해결할 수 있다”고 강조했다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

문 대통령은 “내년은 ‘탈탄소화를 위한 실천 10년’이 시작되는 해”라며 “한국도 행동과 이행으로 동참할 것”이라고 언급했다.

내년 우리나라가 개최하는 2차 P4G 정상회의와 관련해서는 “덴마크가 지난해 개최한 ‘제1차 P4G 정상회의’의 성과가 심화·발전되고 실질적인 행동과 성공으로 이어질 수 있도록 노력하겠다”며 “앞선 경험을 가진 덴마크가 적극적으로 협력해주길 바란다”고 요청했다.

문 대통령은 “한국은 ‘참여와 행동’이라는 P4G의 기본정신이 더욱 확대·발전될 수 있도록 프로그램을 구상하고 있다”며 “환경산업, 기후변화와 관련한 기업·전문가·시민사회가 함께 할 수 있는 행사로 만들겠다”고 밝혔다.

이어 “내년 ‘제2차 P4G 정상회의’의 민간 참여 행사는 참여하는 정부와 민간 파트너들에게 우수한 환경기술들을 소개하고 기업 간 기술을 교류하는 좋은 기회가 될 것”이라고 기대감을 표시했다.

이와 함께 문 대통령은 “물, 식량·농업, 에너지, 도시, 순환경제의 5개 분야별로 목표와 전략을 구체화해 ‘서울 선언문’을 채택하고자 한다”며 “‘1차 P4G 정상회의’에서 ‘코펜하겐 행동선언’이라는 성과가 있었다. ‘서울 선언문’ 채택으로 ‘코펜하겐 행동선언’을 심화·발전시키겠다”고 말했다.

또 ‘미세먼지 대응’, ‘스마트시티’, ‘청년과 여성의 참여’에 대한 논의를 시작하겠다고 공언했다.

그러면서 “지구 온난화와 기후변화에 따른 폭염, 홍수, 태풍, 대기질 문제는 이제 ‘기후위기’라 할 정도로 심각하다”며 “세계가 공동으로 구체적인 목표와 전략을 세우고 비상한 행동에 나서야 할 때다. 인류가 함께 행동하며 실천할 수 있는 전환점이 마련될 수 있도록 개최국으로서 최선을 다하겠다”고 강조했다.


【뉴욕=뉴시스】"
"34","“차라리 핫도그나 접어라?”…삼성, 갤폴드 조롱한 미국서 설욕할까"
"35","2019-09-24 09:54"
"36","월스트리트저널(WSJ)의 테크 칼럼니스트 조안나 스턴이 지난 4월19일 게재한 동영상에서 갤럭시 폴드에 소시지를 끼워 넣는 퍼포먼스를 하고 있다.(출처 : 유튜브 갈무리) ⓒ 뉴스1

“차라리 핫도그나 접어라.”

삼성전자가 지난 4월 첫 접는 스마트폰 ‘갤럭시 폴드’를 야심차게 선보였지만 ‘조롱’에 가까운 원색적 비난을 제기한 미국 시장에 재도전한다. ‘혁신의 상징’인 미국 시장의 심장부를 노린 당초 계획은 물건너갔지만 ‘재무장’한 갤럭시 폴드로 설욕할지 주목된다.

26일 미국 CNBC와 CNN 등에 따르면 삼성전자는 갤럭시폴드를 오는 27일 미국 시장에 출시한다. 지난 4월 결함 발생 이후 약 5개월 만이다.

주목할 점은 당초 예정과 달리 미국 시장에서 가장 늦게 출시된다는 것이다. 삼성전자는 지난 2월 갤럭시 폴드를 공개할 때 4월26일 미국을 시작으로 5월초 유럽, 5월 중순 한국에 갤럭시 폴드를 출시할 계획이었지만 이번에는 반대로 한국·유럽·미국 순으로 변경했다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

이에 대해 업계 관계자는 “한국 시장을 존중하는 것과 동시에 결함이 보완된 제품에 대해서도 미국 언론이 지난 4월과 같이 사용하는 것에 대한 일종의 방어 전략이 작용한 것으로 보인다”고 설명했다. 삼성전자가 ‘돌다리도 두들겨보는 심정’이 아니겠느냐는 해석이다.

삼성전자는 지난 4월26일 미국에 갤럭시 폴드를 출시하기 전 언론 등을 대상으로 시제품을 배포했다. 갤럭시 폴드를 받아든 미국 언론은 화면 보호막을 일부러 떼어내는 등 무리하게 사용하면서 내구성이 약하다고 비판했다.

이 가운데 미국 주류 언론인 월스트리트저널(WSJ)은 갤럭시 폴드의 화면보호막을 강제로 뜯어내며 “뭔가 접고 싶다면 핫도그나 종이, 스카프, 의자를 접는 게 낫다”고 원색적인 비난을 일삼아 미국인에게조차도 공감을 얻지 못한 바 있다.

하지만 삼성전자는 더 나은 제품을 출시하기 위해 출시일을 잠정 연기하면서 결함 보완에 나섰다. 갤럭시폴드에 탑재된 인피니티 플렉스 디스플레이(Infinity Flex Display) 최상단 화면 보호막을 베젤 아래까지 연장해 화면 전체를 덮었고, 화면 보호막을 디스플레이의 한 부품으로 보이게 하는 동시에 임의로 제거할 수 없도록 했다.

접고 펴는 힌지 부분에 유격이 발생한다는 지적은 외부 이물질로부터 제품을 더욱 잘 보호할 수 있도록 구조를 보강하는 것으로 해결했다.

힌지 상하단에 보호 캡을 새롭게 적용해 내구성을 강화했으며, 인피니티 플렉스 디스플레이 뒷면에 새로운 메탈 층을 추가해 디스플레이를 더 잘 보호하도록 했다. 또 힌지 구조물과 갤럭시 폴드 전·후면 본체 사이 틈을 최소화했다.

이런 보완으로 최근 한 유명 IT 유튜버는 갤럭시 폴드를 라이터로 지지고, 접히는 방향과 반대 방향으로 구부리는 등 내구성 테스트를 진행했지만 별다른 문제를 발견하지 못하면서 “내구성 문제를 잘 보완했다”고 결론내렸다.

미국에서도 갤럭시 폴드는 극소량만 출시될 것으로 예상된다. 판매점은 최대 가전제품 소매 체인인 ‘베스트바이’ 일부 매장과 삼성전자의 체험 매장, 이동통신사 AT&T 정도다.


(서울=뉴스1)"
"37","文대통령, 트럼프에 “합리적 수준 동등한 방위비 분담” 강조"
"38","2019-09-24 09:42"
"39","문재인 대통령은 23일(현지시각) 도널드 트럼프 미국 대통령에게 합리적 수준의 동등한 방위비 분담을 강조했다고 청와대가 밝혔다.

청와대 고위관계자는 이날 미국 뉴욕 현지 프레스센터에서 한미 정상회담 결과와 관련해 “한미 정상이 제11차 한미 방위비 분담금 협상에 대해서 논의했다”며 이렇게 말했다.

이 관계자는 “두 정상은 이번 방위비 분담금 협상에 관해 각자의 기본 입장을 설명했다”며 “문 대통령은 합리적 수준의 동등한 분담을 강조했다”고 말했다.

아울러 “문 대통령은 지속적으로 증가하고 있는 국방 예산 및 미국산 무기 도입 증가, 방위비 분담금의 꾸준한 증가 등 한미동맹과 주한미군의 안정적 주둔을 위해 우리 정부가 기울여 온 내역을 상세히 설명했다”고 전했다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

【뉴욕·서울 =뉴시스】
美 트럼프 시대
文대통령, 트럼프에 “합리적 수준 동등한 방위비 분담” 강조
트럼프 “우크라에 바이든 조사 대가로 군사지원 연계 안해”
트럼프 “노벨평화상, 많은 이유로 내가 타야…공정하다면”"
"40","트럼프 “北 김정은과 관계 매우 좋아”…대북 제재 완화는 선 그어"
"41","2019-09-24 09:34"
"42","한미 정상회담
사진출처-뉴시스

도널드 트럼프 미국 대통령은 23일(현지시간) 북-미 3차 정상회담과 관련해 “우리는 합의를 할 수도 그렇지 않을 수도 있다”며 “(회담 전) 무엇이 나올 수 있을지 알고 싶다”고 말했다. 트럼프 대통령은 대북 제재 완화에 대해선 “고려하지 않는다”고 선을 그었다.

트럼프 대통령은 이날 미국 뉴욕의 인터콘티넨털 바클레이 호텔에서 문재인 대통령과 정상회담을 갖고 “김 위원장과의 관계는 매우 좋다. 어떤 일이 벌어질지 지켜보자”며 이 같이 말했다. 트럼프 대통령은 “(북-미) 정상회담이 열리기 전 많은 것을 알 수 있을 것”이라며 “우리가 무엇을 할 수 있을지, 뭔가 대단한 것을 할 수 있을지 지켜보자. 만약 그렇지 않아도 괜찮다(that‘s fine)”고 말했다. 트럼프 대통령의 발언은 김정은 북한 국무위원장과의 3차 회담이 성사되려면 실무협상에서 북한과 비핵화 조치에 대한 구체적인 합의가 이뤄져야 한다는 의미로 풀이된다.

이날 한미 정상회담에서 두 정상은 북한 체제안전보장 방안 등 북-미 3차 정상회담을 위한 구체적인 비핵화 해법에 대해 논의했다. 청와대 관계자는 “두 정상 모두 비핵화와 평화 구축을 위한 좋은 기회를 맞고 있다는 점에 동의했다”며 “북-미 실무협상 재개 시 실질적인 진전을 마련하기 위한 구체적인 방안에 대한 의견을 교환했다”고 밝혔다.

문병기 기자의 더 많은 글을 볼 수 있습니다.기자 페이지 바로가기

다만 트럼프 대통령은 대북제재는 유지돼야 한다는 입장을 밝혔다. 트럼프 대통령은 대북제재에 대해 “지금까지 제재는 완화되지 않았다”며 “제재는 증가했고 우리의 인질은 돌아왔다. 이는 매우 중요한 일”이라고 말했다. 북한이 실무협상 재개 의향을 밝히며 미국에 ’새로운 계산법‘을 요구한 가운데 북한의 비핵화 전 제재완화에 대해선 부정적인 반응을 보인 것이다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

문 대통령은 “조만간 3차 북-미 정상회담을 준비하기 위한 실무협상이 열리리라고 기대한다”며 “3차 정상회담이 열린다면 한반도의 새로운 질서가 만들어지는 세계사적인 대전환, 업적이 될 것이라고 믿는다”고 말했다. 문 대통령은 이어 “이번 방문 중에 미국의 LNG(액화천연가스)에 대한 한국의 수입 추가 결정과 한국 자동차업계와 미국의 자율운행 기업 간 합작투자가 이뤄지게 됐는데 모두 한미동맹을 더욱 더 든든하게 발전시키는 것”이라고 강조했다.

뉴욕=문병기 기자 weappon@donga.com"
